id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
26555,VIDP,large_airport,Indira Gandhi International Airport,28.5665,77.103104,777,AS,IN,IN-DL,New Delhi,1,VIDP,DEL,,http://www.newdelhiairport.in/,http://en.wikipedia.org/wiki/Indira_Gandhi_International_Airport,Palam Air Force Station,51475,2017-12-15T03:08:58+00:00
26434,VABB,large_airport,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,39,AS,IN,IN-MM,Mumbai,1,VABB,BOM,,http://www.csia.in/,http://en.wikipedia.org/wiki/Chhatrapati_Shivaji_International_Airport,"Bombay, Sahar International Airport",1014475,2013-04-12T01:27:48+00:00
35145,VOBL,large_airport,Kempegowda International Airport,13.1979,77.706299,3000,AS,IN,IN-KA,Bangalore,1,VOBL,BLR,,http://www.bengaluruairport.com/home/home.jspx,https://en.wikipedia.org/wiki/Kempegowda_International_Airport,,51200,2016-02-01T17:54:36+00:00
26618,VOMM,large_airport,Chennai International Airport,12.99000549,80.16929626,52,AS,IN,IN-TN,Chennai,1,VOMM,MAA,,,http://en.wikipedia.org/wiki/Chennai_International_Airport,,51150,2008-12-07T02:26:07+00:00
26444,VAGO,large_airport,Dabolim Airport,15.38080025,73.83139801,150,AS,IN,IN-GA,Vasco da Gama,1,VOGO,GOI,,,http://en.wikipedia.org/wiki/Dabolim_Airport,"Goa Airport, Dabolim Navy Airbase, दाबोळी विमानतळ",875,2013-04-27T02:00:28+00:00
26609,VOCI,large_airport,Cochin International Airport,10.152,76.401901,30,AS,IN,IN-KL,Kochi,1,VOCI,COK,,http://www.cochin-airport.com/,http://en.wikipedia.org/wiki/Cochin_International_Airport,Cochin,1000,2017-08-14T21:46:46+00:00
26496,VECC,large_airport,Netaji Subhash Chandra Bose International Airport,22.65469933,88.44670105,16,AS,IN,IN-WB,Kolkata,1,VECC,CCU,,,http://en.wikipedia.org/wiki/Netaji_Subhash_Chandra_Bose_International_Airport,"Calcutta, Kolkatta, Dum Dum Air Force Station",1200,2008-06-13T14:30:04+00:00
35141,VOHS,large_airport,Rajiv Gandhi International Airport,17.23131752,78.42985535,2024,AS,IN,IN-TG,Hyderabad,1,VOHS,HYD,,http://www.shamshabadairport.com/,http://en.wikipedia.org/wiki/Rajiv_Gandhi_International_Airport,"Shamshabad, Hyderabad",1200,2016-01-12T23:34:46+00:00
26629,VOTV,large_airport,Trivandrum International Airport,8.48211956,76.92009735,15,AS,IN,IN-KL,Thiruvananthapuram,1,VOTV,TRV,,,http://en.wikipedia.org/wiki/Trivandrum_International_Airport,"Thiruvananthapuram International Airport, Trivandrum Air Force Station",1050,2015-06-07T09:22:17+00:00
26431,VAAH,medium_airport,Sardar Vallabhbhai Patel International Airport,23.07719994,72.63469696,189,AS,IN,IN-GJ,Ahmedabad,1,VAAH,AMD,,,http://en.wikipedia.org/wiki/Sardar_Vallabhbhai_Patel_International_Airport,Gandhinagar Air Force Station,1050,2010-08-30T13:18:43+00:00
26563,VIJP,medium_airport,Jaipur International Airport,26.8242,75.812202,1263,AS,IN,IN-RJ,Jaipur,1,VIJP,JAI,,https://www.jaipurairport.com/,https://en.wikipedia.org/wiki/Jaipur_International_Airport,,1050,2018-09-15T03:40:23+00:00
26603,VOBG,medium_airport,HAL Airport,12.94999981,77.66819763,2912,AS,IN,IN-KA,Bangalore,1,VOBG,,,,http://en.wikipedia.org/wiki/HAL_Bangalore_International_Airport,"Bengaluru, Hindustan Airport, HAL Airport, Hindustan Aeronautics",1050,2010-03-16T04:45:50+00:00
26455,VAPO,medium_airport,Pune Airport,18.58209991,73.91970062,1942,AS,IN,IN-MM,Pune,1,VAPO,PNQ,,,http://en.wikipedia.org/wiki/Pune_Airport,"Lohegaon Airport, Lohegaon Air Force Station",800,2008-06-13T14:30:04+00:00
26540,VIAR,large_airport,Sri Guru Ram Dass Jee International Airport,31.70960045,74.79730225,756,AS,IN,IN-PB,Amritsar,1,VIAR,ATQ,,http://www.aai.aero/allAirports/amritsar_generalinfo.jsp,http://en.wikipedia.org/wiki/Sri_Guru_Ram_Dass_Jee_International_Airport,Amritsar Air Force Station,1050,2015-01-21T15:57:04+00:00
26438,VABO,medium_airport,Vadodara Airport,22.336201,73.226303,129,AS,IN,IN-GJ,Vadodara,1,VABO,BDQ,,http://aai.aero/allAirports/vadodara_generalinfo.jsp,http://en.wikipedia.org/wiki/Vadodara_Airport,Civil Airport Harni,1000,2018-07-14T01:52:53+00:00
26617,VOML,medium_airport,Mangalore International Airport,12.9612999,74.89009857,337,AS,IN,IN-KA,Mangalore,1,VOML,IXE,,,http://en.wikipedia.org/wiki/Mangalore_International_Airport,Bajpe Airport,1025,2010-09-02T22:02:00+00:00
26615,VOHY,medium_airport,Begumpet Airport,17.4531002,78.46759796,1742,AS,IN,IN-TG,Hyderabad,0,VOHY,BPM,,,http://en.wikipedia.org/wiki/Begumpet_Airport,"Begumpet Air Force Station, HYD, Hyderabad Airport",475,2016-01-12T23:32:13+00:00
26545,VIBN,medium_airport,Lal Bahadur Shastri Airport,25.45240021,82.85929871,266,AS,IN,IN-UP,Varanasi,1,VIBN,VNS,,,http://en.wikipedia.org/wiki/Varanasi_Airport,"Babatpur Airport, Varanasi Airport",1050,2010-09-01T18:43:16+00:00
26610,VOCL,large_airport,Calicut International Airport,11.13679981,75.95529938,342,AS,IN,IN-KL,Calicut,1,VOCL,CCJ,,,http://en.wikipedia.org/wiki/Calicut_International_Airport,,950,2011-09-02T04:53:33+00:00
26494,VEBS,medium_airport,Biju Patnaik Airport,20.24440002,85.81780243,138,AS,IN,IN-OR,Bhubaneswar,1,VEBS,BBI,,http://aai.aero/allAirports/bhubaneshwar_generalinfo.jsp,http://en.wikipedia.org/wiki/Biju_Patnaik_Airport,,925,2010-09-07T17:37:14+00:00
26607,VOCB,medium_airport,Coimbatore International Airport,11.02999973,77.04340363,1324,AS,IN,IN-TN,Coimbatore,1,VOCB,CJB,,http://www.airportsindia.org.in/allAirports/coimbatore_generalinfo.jsp,http://en.wikipedia.org/wiki/Coimbatore_Airport,,925,2010-09-07T19:06:09+00:00
26501,VEGT,medium_airport,Lokpriya Gopinath Bordoloi International Airport,26.10610008,91.58589935,162,AS,IN,IN-AS,Guwahati,1,VEGT,GAU,,http://aai.aero/guwahati/index.jsp,http://en.wikipedia.org/wiki/Lokpriya_Gopinath_Bordoloi_International_Airport,"Borjhar Airport, Mountain Shadow Air Force Station",925,2008-06-13T14:30:04+00:00
26517,VEPT,medium_airport,Lok Nayak Jayaprakash Airport,25.59129906,85.08799744,170,AS,IN,IN-BR,Patna,1,VEPT,PAT,,http://airportsindia.org.in/allAirports/patna_techinfo.jsp,http://en.wikipedia.org/wiki/Lok_Nayak_Jayaprakash_Airport,,1050,2010-09-08T18:02:08+00:00
26446,VAID,medium_airport,Devi Ahilyabai Holkar Airport,22.72179985,75.80110168,1850,AS,IN,IN-MP,Indore,1,VAID,IDR,,http://aai.aero/allAirports/indore_technicalinfo.jsp,http://en.wikipedia.org/wiki/Devi_Ahilyabai_Holkar_International_Airport,,975,2010-09-07T20:17:15+00:00
26562,VIJO,medium_airport,Jodhpur Airport,26.25110054,73.04889679,717,AS,IN,IN-RJ,Jodhpur,1,VIJO,JDH,,,http://en.wikipedia.org/wiki/Jodhpur_Airport,Jodhpur Air Force Station,875,2008-06-13T14:30:04+00:00
26616,VOMD,medium_airport,Madurai Airport,9.83450985,78.09339905,459,AS,IN,IN-TN,Madurai,1,VOMD,IXM,,http://www.airportsindia.org.in/allAirports/madurai_airpo_gi.jsp,http://en.wikipedia.org/wiki/Madurai_Airport,Madurai Air Force Station,800,2010-09-09T20:23:44+00:00
26491,VEBD,medium_airport,Bagdogra Airport,26.68120003,88.32859802,412,AS,IN,IN-WB,Siliguri,1,VEBD,IXB,,http://aai.aero/allAirports/bagdogra_generalinfo.jsp,http://en.wikipedia.org/wiki/Bagdogra_Airport,Bagdogra Air Force Station,800,2008-06-13T14:30:04+00:00
26523,VEVZ,small_airport,Vishakhapatnam Airport,17.72120094,83.22450256,15,AS,IN,IN-AP,Visakhapatnam,1,VOVZ,VTZ,,http://www.airportsindia.org.in/allAirports/vishakapatnam.jsp,http://en.wikipedia.org/wiki/Visakhapatnam_Airport,"VEVZ, Visakhapatnam",450,2013-04-27T10:23:44+00:00
26570,VILK,medium_airport,Chaudhary Charan Singh International Airport,26.76059914,80.88929749,410,AS,IN,IN-UP,Lucknow,1,VILK,LKO,,http://aai.aero/allAirports/lucknow_generalinfo.jsp,http://en.wikipedia.org/wiki/Amausi_Airport,Amausi International Airport,1050,2010-09-08T18:00:49+00:00
26550,VICG,medium_airport,Chandigarh Airport,30.67350006,76.78849792,1012,AS,IN,IN-CH,Chandigarh,1,VICG,IXC,,,http://en.wikipedia.org/wiki/Chandigarh_Airport,Chandigarh Air Force Station,800,2009-01-30T17:13:02+00:00
26461,VASU,medium_airport,Surat Airport,21.1140995,72.7417984,16,AS,IN,IN-GJ,,1,VASU,STV,,,,,250,2012-05-19T04:56:22+00:00
30171,VAJJ,small_airport,Juhu Aerodrome,19.09810066,72.834198,13,AS,IN,IN-MM,Mumbai,0,VAJJ,,,http://www.airportsindia.org.in/allAirports/juhu.jsp,http://en.wikipedia.org/wiki/Juhu_Aerodrome,Bombay,50,2008-06-15T10:01:25+00:00
26620,VOPB,medium_airport,Vir Savarkar International Airport,11.64120007,92.72969818,14,AS,IN,IN-AN,Port Blair,1,VOPB,IXZ,,,http://en.wikipedia.org/wiki/Vir_Savarkar_Airport,"Port Blair Airport, Port Blair Air Force Station",800,2008-06-13T14:30:04+00:00
26459,VARP,small_airport,Raipur Airport,21.180401,81.7388,1041,AS,IN,IN-CT,Raipur,1,VERP,RPR,,http://aai.aero/allAirports/raipur_generalinfo.jsp,http://en.wikipedia.org/wiki/Raipur_Airport,Mana Airport,800,2018-05-18T02:47:52+00:00
26578,VISR,medium_airport,Sheikh ul Alam Airport,33.98709869,74.77420044,5429,AS,IN,IN-JK,Srinagar,1,VISR,SXR,,,http://en.wikipedia.org/wiki/Srinagar_Airport,Srinagar Air Force Station,800,2009-03-24T12:12:26+00:00
26453,VANP,medium_airport,Dr. Babasaheb Ambedkar International Airport,21.09219933,79.04720306,1033,AS,IN,IN-MM,Naqpur,1,VANP,NAG,,http://aai.aero/allAirports/nagpur1_generalinfo.jsp,http://en.wikipedia.org/wiki/Dr._Babasaheb_Ambedkar_International_Airport,"Sonegaon Airport, Sonegaon Air Force Station",1050,2008-06-13T14:30:04+00:00
26462,VAUD,medium_airport,Maharana Pratap Airport,24.61770058,73.89610291,1684,AS,IN,IN-RJ,Udaipur,1,VAUD,UDR,,http://www.airportsindia.org.in/allAirports/udaipur_airpo_gi.jsp,http://en.wikipedia.org/wiki/Udaipur_Airport,Dabok Airport,1025,2010-09-08T18:14:20+00:00
26433,VAAU,medium_airport,Aurangabad Airport,19.86269951,75.39810181,1911,AS,IN,IN-MM,Aurangabad,1,VAAU,IXU,,http://aai.aero/allAirports/aurangabad_generalinfo.jsp,http://en.wikipedia.org/wiki/Aurangabad_Airport,Chikkalthana Airport,925,2008-06-13T14:30:04+00:00
26519,VERC,medium_airport,Birsa Munda Airport,23.31430054,85.32170105,2148,AS,IN,IN-JH,Ranchi,1,VERC,IXR,,http://airportsindia.org.in/allAirports/ranchi.jsp,http://en.wikipedia.org/wiki/Birsa_Munda_Airport,,925,2014-05-30T22:38:27+00:00
26436,VABJ,medium_airport,Bhuj Airport,23.28779984,69.67019653,268,AS,IN,IN-GJ,Bhuj,1,VABJ,BHJ,,http://aai.aero/allAirports/bhuj_generalinfo.jsp,http://en.wikipedia.org/wiki/Bhuj_Airport,"Bhuj Rudra Mata Air Force Station, Shyamji Krishna Verma, Bhuj Airport",825,2010-09-07T19:02:16+00:00
26606,VOBZ,medium_airport,Vijayawada Airport,16.53039932,80.79679871,82,AS,IN,IN-AP,,1,VOBZ,VGA,,,http://en.wikipedia.org/wiki/Vijayawada_Airport,,800,2008-06-13T14:30:04+00:00
26489,VEAT,medium_airport,Agartala Airport,23.88699913,91.24040222,46,AS,IN,IN-TR,Agartala,1,VEAT,IXA,,,http://en.wikipedia.org/wiki/Agartala_Airport,"Singerbhil Airport, Agartala Air Force Station",800,2010-09-07T10:39:56+00:00
26507,VEJT,medium_airport,Jorhat Airport,26.73150063,94.17549896,311,AS,IN,IN-AS,Jorhat,1,VEJT,JRH,,http://aai.aero/allAirports/jorhat_airpo_gi.jsp,http://en.wikipedia.org/wiki/Jorhat_Airport,"Rowriah Airport, Jorhat Air Force Station",800,2010-09-09T20:20:17+00:00
26622,VOPN,medium_airport,Sri Sathya Sai Airport,14.14929962,77.79109955,1558,AS,IN,IN-AP,Puttaparthi,0,VOPN,PUT,,,http://en.wikipedia.org/wiki/Sri_Sathya_Sai_Airport,,250,2016-01-10T22:35:34+00:00
3319,VE89,small_airport,Darbhanga Airport,26.19280052,85.91690063,156,AS,IN,IN-BR,,0,VE89,,VE89,,,,50,2008-06-13T14:30:04+00:00
3299,VA2C,small_airport,Gondia Airport,21.52619934,80.29039764,990,AS,IN,IN-MM,,0,VAGD,,VA2C,,,,50,2013-09-16T09:04:43+00:00
26458,VARK,medium_airport,Rajkot Airport,22.30920029,70.77950287,441,AS,IN,IN-GJ,Rajkot,1,VARK,RAJ,,http://www.airportsindia.org.in/allAirports/rajkot.jsp,http://en.wikipedia.org/wiki/Rajkot_Airport,,1025,2010-09-08T18:10:15+00:00
26439,VABP,medium_airport,Raja Bhoj International Airport,23.28750038,77.33740234,1711,AS,IN,IN-MP,Bhopal,1,VABP,BHO,,http://aai.aero/allAirports/bhopal_generalinfo.jsp,http://en.wikipedia.org/wiki/Bhopal_Airport,,925,2013-04-12T01:50:07+00:00
26504,VEIM,medium_airport,Imphal Airport,24.76000023,93.896698,2540,AS,IN,IN-MN,Imphal,1,VEIM,IMF,,http://www.aai.aero/allAirports/imphal_gen.jsp,http://en.wikipedia.org/wiki/Imphal_Airport,,925,2010-09-09T20:18:47+00:00
26448,VAJM,medium_airport,Jamnagar Airport,22.46549988,70.01260376,69,AS,IN,IN-GJ,Jamnagar,1,VAJM,JGA,,,http://en.wikipedia.org/wiki/Jamnagar_Airport,Jamnagar Air Force Station,825,2008-06-13T14:30:04+00:00
26569,VILH,medium_airport,Leh Kushok Bakula Rimpochee Airport,34.13589859,77.54650116,10682,AS,IN,IN-JK,Leh,1,VILH,IXL,,http://airportsindia.org.in/allAirports/leh_generalinfo.jsp,http://en.wikipedia.org/wiki/Leh_Kushok_Bakula_Rimpochee_Airport,Leh Air Force Station,800,2010-09-09T20:22:45+00:00
26623,VORY,medium_airport,Rajahmundry Airport,17.11039925,81.81819916,151,AS,IN,IN-AP,Rajahmundry,1,VORY,RJA,,http://aai.aero/allAirports/rajahmundry_generalinfo.jsp,http://en.wikipedia.org/wiki/Rajahmundry_Airport,,800,2010-09-09T20:24:35+00:00
26627,VOTP,small_airport,Tirupati Airport,13.63249969,79.54329681,350,AS,IN,IN-AP,Tirupati,1,VOTP,TIR,,http://aai.aero/allAirports/tirupati_generalinfo.jsp,http://en.wikipedia.org/wiki/Tirupati_Airport,,450,2010-09-09T20:26:05+00:00
26512,VEMN,medium_airport,Dibrugarh Airport,27.48390007,95.01689911,362,AS,IN,IN-AS,Dibrugarh,1,VEMN,DIB,,,http://en.wikipedia.org/wiki/Dibrugarh_Airport,Mohanbari Air Force Station,325,2010-03-15T10:13:14+00:00
26450,VAKJ,medium_airport,Khajuraho Airport,24.81719971,79.91860199,728,AS,IN,IN-MP,Khajuraho,1,VAKJ,HJR,,http://www.aai.aero/allAirports/khajuraho_generalinfo.jsp,http://en.wikipedia.org/wiki/Khajuraho_Airport,,325,2010-09-09T20:21:21+00:00
26546,VIBR,medium_airport,Kullu Manali Airport,31.87669945,77.15440369,3573,AS,IN,IN-HP,,0,VIBR,KUU,,,,,250,2008-06-13T14:30:04+00:00
26539,VIAM,medium_airport,Ambala Air Force Station,30.36809921,76.8167038,909,AS,IN,IN-HR,,0,VIAM,,VI18,,http://en.wikipedia.org/wiki/Halwara_Air_Force_Base,,250,2008-06-13T14:30:04+00:00
26538,VIAL,medium_airport,Allahabad Airport,25.44009972,81.73390198,322,AS,IN,IN-UP,Allahabad,0,VIAL,IXD,,http://aai.aero/allAirports/allahabad.jsp,http://en.wikipedia.org/wiki/Allahabad_Airport,"Allahabad Bamrauli Airport, Bamrauli Air Force Station",250,2008-06-13T14:30:04+00:00
3340,VO52,small_airport,Harihar Airport,14.53509998,75.78739929,1750,AS,IN,IN-KA,,0,VO52,,VO52,,,,50,2009-10-01T03:28:38+00:00
26499,VEDX,small_airport,Kalaikunda Air Force Station,22.33950043,87.21450043,200,AS,IN,IN-WB,,0,VEDX,,,,,VE60,50,2008-06-13T14:30:04+00:00
3301,VAOZ,medium_airport,Nashik Airport,20.119101,73.912903,1900,AS,IN,IN-MM,Nasik,1,VAOZ,ISK,,,https://en.wikipedia.org/wiki/Nashik_Airport,VA35,50,2018-04-30T11:20:14+00:00
46518,IN-0024,small_airport,Baramati Airport,18.226944,74.590833,1978,AS,IN,IN-MM,Pune,0,,,BMT,,,,0,2017-11-30T21:04:56+00:00
26628,VOTR,medium_airport,Tiruchirapally Civil Airport Airport,10.76539993,78.70970154,288,AS,IN,IN-TN,Tiruchirappally,1,VOTR,TRZ,,,http://en.wikipedia.org/wiki/Tiruchirapalli_Airport,Tiruchirappalli,1000,2008-06-13T14:30:04+00:00
26565,VIJU,medium_airport,Jammu Airport,32.68909836,74.83740234,1029,AS,IN,IN-JK,Jammu,1,VIJU,IXJ,,,http://en.wikipedia.org/wiki/Jammu_Airport,Satwari Airport,975,2012-03-16T04:36:59+00:00
26437,VABM,medium_airport,Belgaum Airport,15.85929966,74.61830139,2487,AS,IN,IN-KA,Belgaum,1,VOBM,IXG,,,http://en.wikipedia.org/wiki/Belgaum_Airport,VABM,825,2013-04-27T10:09:06+00:00
26440,VABV,medium_airport,Bhavnagar Airport,21.75219917,72.18520355,44,AS,IN,IN-GJ,Bhavnagar,1,VABV,BHU,,http://aai.aero/allAirports/bhavnagar.jsp,http://en.wikipedia.org/wiki/Bhavnagar_Airport,,825,2010-09-07T17:34:47+00:00
26521,VETZ,medium_airport,Tezpur Airport,26.70910072,92.78469849,240,AS,IN,IN-AS,,1,VETZ,TEZ,,,http://en.wikipedia.org/wiki/Tezpur_Airport,"Salonibari Airport, Tezpur Air Force Station",800,2008-06-13T14:30:04+00:00
26502,VEGY,medium_airport,Gaya Airport,24.74430084,84.95120239,380,AS,IN,IN-BR,,1,VEGY,GAY,,,http://en.wikipedia.org/wiki/Gaya_Airport,,800,2008-06-13T14:30:04+00:00
26447,VAJB,medium_airport,Jabalpur Airport,23.17779922,80.05200195,1624,AS,IN,IN-MP,,1,VAJB,JLR,,,http://en.wikipedia.org/wiki/Jabalpur_Airport,,800,2008-06-13T14:30:04+00:00
26554,VIDN,medium_airport,Dehradun Airport,30.189699,78.180298,1831,AS,IN,IN-UL,Dehradun,1,VIDN,DED,,http://aai.aero/allAirports/dehradun_generalinfo.jsp,http://en.wikipedia.org/wiki/Jolly_Grant_Airport,Jolly Grant Airport,800,2018-04-30T10:28:53+00:00
26454,VANR,closed,Gandhinagar Airport,19.96369934,73.80760193,1959,AS,IN,IN-MM,Nashik,1,VANR,,,,http://en.wikipedia.org/wiki/Gandhinagar_Airport,"ISK, Nasik Road Airport",800,2015-10-13T01:25:15+00:00
26456,VAPR,medium_airport,Porbandar Airport,21.64870071,69.65720367,23,AS,IN,IN-GJ,Porbandar,1,VAPR,PBD,,http://www.airportsindia.org.in/allAirports/porbander.jsp,http://en.wikipedia.org/wiki/Porbandar_Airport,,800,2010-09-08T18:07:33+00:00
26509,VEKU,medium_airport,Silchar Airport,24.91290092,92.97869873,352,AS,IN,IN-AS,Silchar,1,VEKU,IXS,,http://aai.aero/allAirports/silchar_general.jsp,http://en.wikipedia.org/wiki/Silchar_Airport,Kumbhigram Air Force Station,800,2010-09-11T09:35:03+00:00
3296,VA1P,small_airport,Diu Airport,20.71310043,70.9210968,31,AS,IN,IN-GJ,Diu,1,VA1P,DIU,VA1P,http://aai.aero/allAirports/diu_airpo_gi.jsp,http://en.wikipedia.org/wiki/Diu_Airport,,450,2008-06-13T14:30:04+00:00
26445,VAHB,medium_airport,Hubli Airport,15.36170006,75.0848999,2171,AS,IN,IN-KA,Hubli,1,VOHB,HBX,,http://www.airportsindia.org.in/allAirports/hubli_generalinfo.jsp,http://en.wikipedia.org/wiki/Hubli_Airport,VAHB,450,2013-04-27T10:17:55+00:00
26452,VAKS,medium_airport,Keshod Airport,21.31710052,70.270401,167,AS,IN,IN-GJ,,0,VAKS,IXK,,,,,250,2008-06-13T14:30:04+00:00
26557,VIGG,medium_airport,Kangra Airport,32.1651001,76.26339722,2525,AS,IN,IN-HP,,0,VIGG,DHM,,,,,250,2008-06-13T14:30:04+00:00
26576,VISM,small_airport,Shimla Airport,31.0818,77.068001,5072,AS,IN,IN-HP,,0,VISM,SLV,,,https://en.wikipedia.org/wiki/Shimla_Airport,,250,2016-05-31T09:39:17+00:00
26605,VOBR,medium_airport,Bidar Air Force Station,17.90810013,77.48709869,2178,AS,IN,IN-KA,,0,VOBR,,,,,,250,2008-06-13T14:30:04+00:00
26602,VOAT,medium_airport,Agatti Airport,10.82369995,72.1760025,14,AS,IN,IN-LD,,0,VOAT,AGX,,,http://en.wikipedia.org/wiki/Agatti_Aerodrome,,250,2008-06-13T14:30:04+00:00
26520,VERK,medium_airport,Rourkela Airport,22.256701,84.814598,659,AS,IN,IN-OR,,0,VERK,RRK,,,https://en.wikipedia.org/wiki/Rourkela_Airport,,250,2018-04-30T11:09:09+00:00
26547,VIBT,medium_airport,Bhatinda Air Force Station,30.27009964,74.75579834,662,AS,IN,IN-PB,,0,VIBT,BUP,,,,,250,2008-06-13T14:30:04+00:00
26537,VIAG,medium_airport,Agra Airport,27.15579987,77.96089935,551,AS,IN,IN-UP,,0,VIAG,AGR,,,http://en.wikipedia.org/wiki/Agra_Airport,"Kheria Airport, Agra Air Force Station",250,2008-06-13T14:30:04+00:00
